	Azidocillin	
	Diloxanide	
	Pipazethate	
	Plicamycin	
	Salicylamide	
		19-nortestosterone
		6-thioguanine
		8-methoxypsoralen
		AAS
5678-tetrahydrobiopterin	5,6,7,8-tetrahydrobiopterin	Tetrahydrobiopterin	tetrahydrobiopterin
6-Aminocaproic Acid	Aminocaproic Acid	
abacavir	Abacavir	abacavir
		ACA
acamprosate	Acamprosate	acamprosate
Acarbose	Acarbose	acarbose
Acebutolol	Acebutolol	acebutolol
Acenocoumarol	Acenocoumarol	
aceprometazine	Aceprometazine	
Acetaminophen	Acetaminophen	
		acetate
Acetazolamide	Acetazolamide	acetazolamide
Acetohexamide	Acetohexamide	
acetohydroxamic acid	Acetohydroxamic Acid	
Acetyldigitoxin	Acetyldigitoxin	
		acetylcholine
Acitretin	Acitretin	acitretin
		actinomycin D
Acyclovir	Aciclovir	acyclovir
adapalene	Adapalene	adapalene
adefovir	Adefovir Dipivoxil	adefovir dipivoxil
Adenosine	Adenosine	adenosine
		ads
		Alba
Albendazole	Albendazole	albendazole
Albuterol	Salbutamol	salbutamol
Alcaftadine	Alcaftadine	
Alclometasone	Alclometasone	alclometasone
Alendronate	Alendronate	alendronate
		alfentanil
alfuzosin	Alfuzosin	alfuzosin
aliskiren	Aliskiren	aliskiren
alitretinoin	Alitretinoin	
Allopurinol	Allopurinol	allopurinol
Almitrine	Almitrine	
almotriptan	Almotriptan	almotriptan
Alprenolol	Alprenolol	
Alprostadil	Alprostadil	prostaglandin E1
alvimopan	Alvimopan	
		alosetron
		alprazolam
Amantadine	Amantadine	amantadine
Ambenonium	Ambenonium	ambenonium
		ambrisentan
amcinonide	Amcinonide	amcinonide
Amdinocillin Pivoxil	Pivmecillinam	
Amdinocillin	Amdinocillin	
Amifostine	Amifostine	amifostine
Amikacin	Amikacin	amikacin
Amiloride	Amiloride	amiloride
Aminoglutethimide	Aminoglutethimide	aminoglutethimide
Aminolevulinate	Methyl aminolevulinate	Metvix
Aminolevulinic Acid	Aminolevulinic acid	delta-aminolevulinic acid
Aminophylline	Aminophylline	aminophylline
aminosalicylic acid	Aminosalicylic Acid	5-aminosalicylic acid
Amiodarone	Amiodarone	amiodarone
Amisulpride	Amisulpride	
Amitriptyline	Amitriptyline	amitriptyline
amlexanox	Amlexanox	
Amlodipine	Amlodipine	amlodipine
Amodiaquine	Amodiaquine	
Amoxapine	Amoxapine	amoxapine
Amoxicillin	Amoxicillin	amoxicillin
		amphetamine
		amphotericin B
Ampicillin	Ampicillin	ampicillin
Amprenavir	Amprenavir	amprenavir
Amsacrine	Amsacrine	amsacrine
anagrelide	Anagrelide	anagrelide
anastrozole	Anastrozole	anastrozole
anisindione	Anisindione	
Anisotropine	Anisotropine Methylbromide	
		apolar
Apomorphine	Apomorphine	apomorphine
apraclonidine	Apraclonidine	apraclonidine
aprepitant	Aprepitant	aprepitant
